ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137971
  Start of program headers:          52 (bytes into file)
  Start of section headers:          18317244 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9556
  Section header string table index: 9555

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [18] .text.emerge[...] PROGBITS        02137b50 027b50 000044 00  AX  0   0  4
  [19] .text.dump_p[...] PROGBITS        02137b94 027b94 000074 00  AX  0   0  4
  [20] .text.shared[...] PROGBITS        02137c08 027c08 000058 00  AX  0   0  4
  [21] .text.shared[...] PROGBITS        02137c60 027c60 000040 00  AX  0   0  4
  [22] .text.arch_d[...] PROGBITS        02137ca0 027ca0 0001f0 00  AX  0   0  4
  [23] .text.peters[...] PROGBITS        02137e90 027e90 00002c 00  AX  0   0  4
  [24] .text.emerge[...] PROGBITS        02137ebc 027ebc 000034 00  AX  0   0  2
  [25] .text.emerge[...] PROGBITS        02137ef0 027ef0 00001c 00  AX  0   0  2
  [26] .text.except[...] PROGBITS        02137f0c 027f0c 00000c 00  AX  0   0  2
  [27] .text.arch_i[...] PROGBITS        02137f18 027f18 000040 00  AX  0   0  4
  [28] .text.arch_i[...] PROGBITS        02137f58 027f58 000040 00  AX  0   0  4
  [29] .text.arch_s[...] PROGBITS        02137f98 027f98 000094 00  AX  0   0  4
  [30] .text.arch_i[...] PROGBITS        0213802c 02802c 00002c 00  AX  0   0  4
  [31] .text.user_e[...] PROGBITS        02138058 028058 000110 00  AX  0   0  4
  [32] .text.ARM_MP[...] PROGBITS        02138168 028168 000028 00  AX  0   0  4
  [33] .text.ARM_MP[...] PROGBITS        02138190 028190 000024 00  AX  0   0  4
  [34] .text.mpu_re[...] PROGBITS        021381b4 0281b4 00006c 00  AX  0   0  4
  [35] .text.mpu_re[...] PROGBITS        02138220 028220 00006c 00  AX  0   0  4
  [36] .text.mpu_enable  PROGBITS        0213828c 02828c 00009c 00  AX  0   0  4
  [37] .text.code_a[...] PROGBITS        02138328 028328 000048 00  AX  0   0  4
  [38] .text.arch_p[...] PROGBITS        02138370 028370 0000c4 00  AX  0   0  4
  [39] .text.bk_mis[...] PROGBITS        02138434 028434 00000c 00  AX  0   0  4
  [40] .text.show_r[...] PROGBITS        02138440 028440 000014 00  AX  0   0  4
  [41] .text.bk_mis[...] PROGBITS        02138454 028454 00000c 00  AX  0   0  4
  [42] .text.bk_mis[...] PROGBITS        02138460 028460 00000c 00  AX  0   0  4
  [43] .text.bk_mis[...] PROGBITS        0213846c 02846c 000030 00  AX  0   0  4
  [44] .text.bk_mis[...] PROGBITS        0213849c 02849c 000004 00  AX  0   0  2
  [45] .text.reset_[...] PROGBITS        021384a0 0284a0 000024 00  AX  0   0  4
  [46] .text.bk_wdt[...] PROGBITS        021384c4 0284c4 000028 00  AX  0   0  4
  [47] .text.bk_wdt[...] PROGBITS        021384ec 0284ec 000004 00  AX  0   0  2
  [48] .text.bk_wdt[...] PROGBITS        021384f0 0284f0 00000c 00  AX  0   0  2
  [49] .text.bk_gpi[...] PROGBITS        021384fc 0284fc 000028 00  AX  0   0  4
  [50] .text.bk_gpi[...] PROGBITS        02138524 028524 000028 00  AX  0   0  4
  [51] .text.bk_gpi[...] PROGBITS        0213854c 02854c 000028 00  AX  0   0  4
  [52] .text.bk_gpi[...] PROGBITS        02138574 028574 000028 00  AX  0   0  4
  [53] .text.bk_gpi[...] PROGBITS        0213859c 02859c 000028 00  AX  0   0  4
  [54] .text.bk_gpi[...] PROGBITS        021385c4 0285c4 000028 00  AX  0   0  4
  [55] .text.bk_gpi[...] PROGBITS        021385ec 0285ec 000028 00  AX  0   0  4
  [56] .text.bk_gpi[...] PROGBITS        02138614 028614 00003c 00  AX  0   0  4
  [57] .text.bk_gpi[...] PROGBITS        02138650 028650 00003c 00  AX  0   0  4
  [58] .text.bk_gpi[...] PROGBITS        0213868c 02868c 000028 00  AX  0   0  4
  [59] .text.bk_gpi[...] PROGBITS        021386b4 0286b4 000028 00  AX  0   0  4
  [60] .text.bk_gpi[...] PROGBITS        021386dc 0286dc 000030 00  AX  0   0  4
  [61] .text.bk_gpi[...] PROGBITS        0213870c 02870c 000030 00  AX  0   0  4
  [62] .text.bk_gpi[...] PROGBITS        0213873c 02873c 000030 00  AX  0   0  4
  [63] .text.bk_gpi[...] PROGBITS        0213876c 02876c 00003c 00  AX  0   0  4
  [64] .text.bk_gpi[...] PROGBITS        021387a8 0287a8 000028 00  AX  0   0  4
  [65] .text.bk_gpi[...] PROGBITS        021387d0 0287d0 000040 00  AX  0   0  4
  [66] .text.bk_gpi[...] PROGBITS        02138810 028810 000034 00  AX  0   0  4
  [67] .text.bk_gpi[...] PROGBITS        02138844 028844 00010c 00  AX  0   0  4
  [68] .text.bk_gpi[...] PROGBITS        02138950 028950 000034 00  AX  0   0  4
  [69] .text.gpio_isr    PROGBITS        02138984 028984 000060 00  AX  0   0  4
  [70] .text.bk_gpi[...] PROGBITS        021389e4 0289e4 000034 00  AX  0   0  4
  [71] .text.bk_gpi[...] PROGBITS        02138a18 028a18 000004 00  AX  0   0  2
  [72] .text.bk_gpi[...] PROGBITS        02138a1c 028a1c 00000c 00  AX  0   0  4
  [73] .text.bk_gpi[...] PROGBITS        02138a28 028a28 00004c 00  AX  0   0  4
  [74] .text.bk_gpi[...] PROGBITS        02138a74 028a74 00005c 00  AX  0   0  4
  [75] .text.bk_ipc[...] PROGBITS        02138ad0 028ad0 000002 00  AX  0   0  2
  [76] .text.bk_ipc[...] PROGBITS        02138ad4 028ad4 000018 00  AX  0   0  4
  [77] .text.bk_ipc[...] PROGBITS        02138aec 028aec 000018 00  AX  0   0  4
  [78] .text.bk_ipc[...] PROGBITS        02138b04 028b04 000024 00  AX  0   0  2
  [79] .text.bk_ipc[...] PROGBITS        02138b28 028b28 00000c 00  AX  0   0  2
  [80] .text.bk_ipc[...] PROGBITS        02138b34 028b34 00000a 00  AX  0   0  2
  [81] .text.bk_ipc[...] PROGBITS        02138b40 028b40 000034 00  AX  0   0  4
  [82] .text.bk_ipc[...] PROGBITS        02138b74 028b74 0000a8 00  AX  0   0  4
  [83] .text.bk_ipc[...] PROGBITS        02138c1c 028c1c 000030 00  AX  0   0  4
  [84] .text.bk_ipc[...] PROGBITS        02138c4c 028c4c 000020 00  AX  0   0  2
  [85] .text.bk_ipc[...] PROGBITS        02138c6c 028c6c 00001c 00  AX  0   0  2
  [86] .text.bk_ipc[...] PROGBITS        02138c88 028c88 00003c 00  AX  0   0  4
  [87] .text.bk_ipc[...] PROGBITS        02138cc4 028cc4 0000c8 00  AX  0   0  4
  [88] .text.bk_ipc[...] PROGBITS        02138d8c 028d8c 000074 00  AX  0   0  4
  [89] .text.bk_ipc[...] PROGBITS        02138e00 028e00 00018c 00  AX  0   0  4
  [90] .text.bk_ipc_send PROGBITS        02138f8c 028f8c 000140 00  AX  0   0  4
  [91] .text.bk_ipc[...] PROGBITS        021390cc 0290cc 0001cc 00  AX  0   0  4
  [92] .text.bk_ipc_init PROGBITS        02139298 029298 000028 00  AX  0   0  4
  [93] .text.amp_re[...] PROGBITS        021392c0 0292c0 000034 00  AX  0   0  4
  [94] .text.amp_re[...] PROGBITS        021392f4 0292f4 0000b8 00  AX  0   0  4
  [95] .text.amp_re[...] PROGBITS        021393ac 0293ac 00008c 00  AX  0   0  4
  [96] .text.amp_re[...] PROGBITS        02139438 029438 00003c 00  AX  0   0  4
  [97] .text.__spin[...] PROGBITS        02139474 029474 00009c 00  AX  0   0  4
  [98] .text.spinlo[...] PROGBITS        02139510 029510 00000e 00  AX  0   0  2
  [99] .text.spinlo[...] PROGBITS        02139520 029520 0000a4 00  AX  0   0  4
  [100] .text.spinlo[...] PROGBITS        021395c4 0295c4 0000b0 00  AX  0   0  4
  [101] .text.spin_lock   PROGBITS        02139674 029674 000004 00  AX  0   0  2
  [102] .text.spin_unlock PROGBITS        02139678 029678 000084 00  AX  0   0  4
  [103] .text.spinlo[...] PROGBITS        021396fc 0296fc 0000b0 00  AX  0   0  4
  [104] .text.spinlo[...] PROGBITS        021397ac 0297ac 000068 00  AX  0   0  4
  [105] .text.sys_dr[...] PROGBITS        02139814 029814 00001c 00  AX  0   0  2
  [106] .text.sys_dr[...] PROGBITS        02139830 029830 00001c 00  AX  0   0  2
  [107] .text.sys_dr[...] PROGBITS        0213984c 02984c 00001c 00  AX  0   0  2
  [108] .text.sys_dr[...] PROGBITS        02139868 029868 00001c 00  AX  0   0  2
  [109] .text.sys_dr[...] PROGBITS        02139884 029884 000022 00  AX  0   0  2
  [110] .text.sys_dr[...] PROGBITS        021398a6 0298a6 000022 00  AX  0   0  2
  [111] .text.sys_dr[...] PROGBITS        021398c8 0298c8 000022 00  AX  0   0  2
  [112] .text.sys_dr[...] PROGBITS        021398ea 0298ea 00001a 00  AX  0   0  2
  [113] .text.sys_dr[...] PROGBITS        02139904 029904 00001a 00  AX  0   0  2
  [114] .text.sys_dr[...] PROGBITS        0213991e 02991e 00001a 00  AX  0   0  2
  [115] .text.sys_dr[...] PROGBITS        02139938 029938 000004 00  AX  0   0  2
  [116] .text.sys_dr[...] PROGBITS        0213993c 02993c 000030 00  AX  0   0  2
  [117] .text.sys_dr[...] PROGBITS        0213996c 02996c 000030 00  AX  0   0  2
  [118] .text.sys_dr[...] PROGBITS        0213999c 02999c 00000c 00  AX  0   0  2
  [119] .text.sys_dr[...] PROGBITS        021399a8 0299a8 000020 00  AX  0   0  2
  [120] .text.sys_dr[...] PROGBITS        021399c8 0299c8 000020 00  AX  0   0  2
  [121] .text.sys_dr[...] PROGBITS        021399e8 0299e8 00002a 00  AX  0   0  2
  [122] .text.sys_dr[...] PROGBITS        02139a12 029a12 000012 00  AX  0   0  2
  [123] .text.sys_dr[...] PROGBITS        02139a24 029a24 000012 00  AX  0   0  2
  [124] .text.sys_dr[...] PROGBITS        02139a36 029a36 000012 00  AX  0   0  2
  [125] .text.sys_dr[...] PROGBITS        02139a48 029a48 00001a 00  AX  0   0  2
  [126] .text.sys_dr[...] PROGBITS        02139a62 029a62 000008 00  AX  0   0  2
  [127] .text.sys_dr[...] PROGBITS        02139a6a 029a6a 000008 00  AX  0   0  2
  [128] .text.sys_dr[...] PROGBITS        02139a72 029a72 000008 00  AX  0   0  2
  [129] .text.sys_dr[...] PROGBITS        02139a7a 029a7a 000008 00  AX  0   0  2
  [130] .text.bk_int[...] PROGBITS        02139a84 029a84 000038 00  AX  0   0  4
  [131] .text.interr[...] PROGBITS        02139abc 029abc 000004 00  AX  0   0  2
  [132] .text.second[...] PROGBITS        02139ac0 029ac0 000040 00  AX  0   0  4
  [133] .text.bk_int[...] PROGBITS        02139b00 029b00 000020 00  AX  0   0  4
  [134] .text.aon_pm[...] PROGBITS        02139b20 029b20 000004 00  AX  0   0  2
  [135] .text.aon_pm[...] PROGBITS        02139b24 029b24 000004 00  AX  0   0  2
  [136] .text.aon_pm[...] PROGBITS        02139b28 029b28 000002 00  AX  0   0  2
  [137] .text.aon_pm[...] PROGBITS        02139b2a 029b2a 000004 00  AX  0   0  2
  [138] .text.aon_pm[...] PROGBITS        02139b2e 029b2e 000004 00  AX  0   0  2
  [139] .text.aon_pm[...] PROGBITS        02139b32 029b32 000016 00  AX  0   0  2
  [140] .text.mb_chn[...] PROGBITS        02139b48 029b48 000018 00  AX  0   0  4
  [141] .text.mb_phy[...] PROGBITS        02139b60 029b60 0000ac 00  AX  0   0  4
  [142] .text.mb_chn[...] PROGBITS        02139c0c 029c0c 000018 00  AX  0   0  4
  [143] .text.mb_phy[...] PROGBITS        02139c24 029c24 0001b0 00  AX  0   0  4
  [144] .text.mb_chn[...] PROGBITS        02139dd4 029dd4 0000d8 00  AX  0   0  4
  [145] .text.mb_chn[...] PROGBITS        02139eac 029eac 000060 00  AX  0   0  4
  [146] .text.mb_chn[...] PROGBITS        02139f0c 029f0c 000050 00  AX  0   0  4
  [147] .text.mb_chn[...] PROGBITS        02139f5c 029f5c 0000ac 00  AX  0   0  4
  [148] .text.mb_chn[...] PROGBITS        0213a008 02a008 0000d8 00  AX  0   0  4
  [149] .text.ipc_cm[...] PROGBITS        0213a0e0 02a0e0 00009c 00  AX  0   0  2
  [150] .text.ipc_cm[...] PROGBITS        0213a17c 02a17c 000080 00  AX  0   0  4
  [151] .text.ipc_se[...] PROGBITS        0213a1fc 02a1fc 000030 00  AX  0   0  4
  [152] .text.ipc_se[...] PROGBITS        0213a22c 02a22c 0000cc 00  AX  0   0  4
  [153] .text.mb_ipc[...] PROGBITS        0213a2f8 02a2f8 000006 00  AX  0   0  2
  [154] .text.ipc_cm[...] PROGBITS        0213a2fe 02a2fe 00005c 00  AX  0   0  2
  [155] .text.ipc_init    PROGBITS        0213a35c 02a35c 0000bc 00  AX  0   0  4
  [156] .text.ipc_se[...] PROGBITS        0213a418 02a418 00001c 00  AX  0   0  2
  [157] .text.ipc_se[...] PROGBITS        0213a434 02a434 000016 00  AX  0   0  2
  [158] .text.ipc_se[...] PROGBITS        0213a44a 02a44a 000018 00  AX  0   0  2
  [159] .text.ipc_se[...] PROGBITS        0213a462 02a462 000006 00  AX  0   0  2
  [160] .text.ipc_se[...] PROGBITS        0213a468 02a468 00001e 00  AX  0   0  2
  [161] .text.ipc_se[...] PROGBITS        0213a486 02a486 00001e 00  AX  0   0  2
  [162] .text.mb_chn[...] PROGBITS        0213a4a4 02a4a4 000048 00  AX  0   0  4
  [163] .text.mb_chn[...] PROGBITS        0213a4ec 02a4ec 000050 00  AX  0   0  4
  [164] .text.mb_chn[...] PROGBITS        0213a53c 02a53c 000004 00  AX  0   0  2
  [165] .text.soc_is[...] PROGBITS        0213a540 02a540 000004 00  AX  0   0  2
  [166] .text.DMA0_N[...] PROGBITS        0213a544 02a544 00001c 00  AX  0   0  2
  [167] .text.ENCP_S[...] PROGBITS        0213a560 02a560 00001c 00  AX  0   0  2
  [168] .text.ENCP_N[...] PROGBITS        0213a57c 02a57c 00001c 00  AX  0   0  2
  [169] .text.TIMER0[...] PROGBITS        0213a598 02a598 00001c 00  AX  0   0  2
  [170] .text.UART0_[...] PROGBITS        0213a5b4 02a5b4 00001c 00  AX  0   0  2
  [171] .text.PWM0_H[...] PROGBITS        0213a5d0 02a5d0 00001c 00  AX  0   0  2
  [172] .text.I2C0_H[...] PROGBITS        0213a5ec 02a5ec 00001c 00  AX  0   0  2
  [173] .text.SPI0_H[...] PROGBITS        0213a608 02a608 00001c 00  AX  0   0  2
  [174] .text.SARADC[...] PROGBITS        0213a624 02a624 00001c 00  AX  0   0  2
  [175] .text.IRDA_H[...] PROGBITS        0213a640 02a640 00001c 00  AX  0   0  2
  [176] .text.SDIO_H[...] PROGBITS        0213a65c 02a65c 00001c 00  AX  0   0  2
  [177] .text.GDMA_H[...] PROGBITS        0213a678 02a678 00001c 00  AX  0   0  2
  [178] .text.LA_Handler  PROGBITS        0213a694 02a694 00001c 00  AX  0   0  2
  [179] .text.TIMER1[...] PROGBITS        0213a6b0 02a6b0 00001c 00  AX  0   0  2
  [180] .text.I2C1_H[...] PROGBITS        0213a6cc 02a6cc 00001c 00  AX  0   0  2
  [181] .text.UART1_[...] PROGBITS        0213a6e8 02a6e8 00001c 00  AX  0   0  2
  [182] .text.UART2_[...] PROGBITS        0213a704 02a704 00001c 00  AX  0   0  2
  [183] .text.SPI1_H[...] PROGBITS        0213a720 02a720 00001c 00  AX  0   0  2
  [184] .text.CAN_Handler PROGBITS        0213a73c 02a73c 00001c 00  AX  0   0  2
  [185] .text.USB_Handler PROGBITS        0213a758 02a758 00001c 00  AX  0   0  2
  [186] .text.QSPI0_[...] PROGBITS        0213a774 02a774 00001c 00  AX  0   0  2
  [187] .text.CKMN_H[...] PROGBITS        0213a790 02a790 00001c 00  AX  0   0  2
  [188] .text.SBC_Handler PROGBITS        0213a7ac 02a7ac 00001c 00  AX  0   0  2
  [189] .text.AUDIO_[...] PROGBITS        0213a7c8 02a7c8 00001c 00  AX  0   0  2
  [190] .text.I2S0_H[...] PROGBITS        0213a7e4 02a7e4 00001c 00  AX  0   0  2
  [191] .text.JPEG_E[...] PROGBITS        0213a800 02a800 00001c 00  AX  0   0  2
  [192] .text.JPEG_D[...] PROGBITS        0213a81c 02a81c 00001c 00  AX  0   0  2
  [193] .text.DISPLA[...] PROGBITS        0213a838 02a838 00001c 00  AX  0   0  2
  [194] .text.DMA2D_[...] PROGBITS        0213a854 02a854 00001c 00  AX  0   0  2
  [195] .text.PHY_MB[...] PROGBITS        0213a870 02a870 00001c 00  AX  0   0  2
  [196] .text.PHY_RI[...] PROGBITS        0213a88c 02a88c 00001c 00  AX  0   0  2
  [197] .text.MAC_IN[...] PROGBITS        0213a8a8 02a8a8 00001c 00  AX  0   0  2
  [198] .text.MAC_IN[...] PROGBITS        0213a8c4 02a8c4 00001c 00  AX  0   0  2
  [199] .text.MAC_IN[...] PROGBITS        0213a8e0 02a8e0 00001c 00  AX  0   0  2
  [200] .text.MAC_IN[...] PROGBITS        0213a8fc 02a8fc 00001c 00  AX  0   0  2
  [201] .text.MAC_IN[...] PROGBITS        0213a918 02a918 00001c 00  AX  0   0  2
  [202] .text.MAC_IN[...] PROGBITS        0213a934 02a934 00001c 00  AX  0   0  2
  [203] .text.GPIO_N[...] PROGBITS        0213a950 02a950 00001c 00  AX  0   0  2
  [204] .text.INT_MA[...] PROGBITS        0213a96c 02a96c 00001c 00  AX  0   0  2
  [205] .text.DM_Handler  PROGBITS        0213a988 02a988 00001c 00  AX  0   0  2
  [206] .text.BLE_Handler PROGBITS        0213a9a4 02a9a4 00001c 00  AX  0   0  2
  [207] .text.BT_Handler  PROGBITS        0213a9c0 02a9c0 00001c 00  AX  0   0  2
  [208] .text.QSPI1_[...] PROGBITS        0213a9dc 02a9dc 00001c 00  AX  0   0  2
  [209] .text.PWM1_H[...] PROGBITS        0213a9f8 02a9f8 00001c 00  AX  0   0  2
  [210] .text.I2S1_H[...] PROGBITS        0213aa14 02aa14 00001c 00  AX  0   0  2
  [211] .text.I2S2_H[...] PROGBITS        0213aa30 02aa30 00001c 00  AX  0   0  2
  [212] .text.H264_H[...] PROGBITS        0213aa4c 02aa4c 00001c 00  AX  0   0  2
  [213] .text.SDMADC[...] PROGBITS        0213aa68 02aa68 00001c 00  AX  0   0  2
  [214] .text.ETHERN[...] PROGBITS        0213aa84 02aa84 00001c 00  AX  0   0  2
  [215] .text.SCAL0_[...] PROGBITS        0213aaa0 02aaa0 00001c 00  AX  0   0  2
  [216] .text.OTP_Handler PROGBITS        0213aabc 02aabc 00001c 00  AX  0   0  2
  [217] .text.DPLL_U[...] PROGBITS        0213aad8 02aad8 00001c 00  AX  0   0  2
  [218] .text.TOUCH_[...] PROGBITS        0213aaf4 02aaf4 00001c 00  AX  0   0  2
  [219] .text.USB_PL[...] PROGBITS        0213ab10 02ab10 00001c 00  AX  0   0  2
  [220] .text.RTC_Handler PROGBITS        0213ab2c 02ab2c 00001c 00  AX  0   0  2
  [221] .text.GPIO_H[...] PROGBITS        0213ab48 02ab48 00001c 00  AX  0   0  2
  [222] .text.DMA1_S[...] PROGBITS        0213ab64 02ab64 00001c 00  AX  0   0  2
  [223] .text.DMA1_N[...] PROGBITS        0213ab80 02ab80 00001c 00  AX  0   0  2
  [224] .text.YUV_BU[...] PROGBITS        0213ab9c 02ab9c 00001c 00  AX  0   0  2
  [225] .text.ROTT_H[...] PROGBITS        0213abb8 02abb8 00001c 00  AX  0   0  2
  [226] .text.LIN_Handler PROGBITS        0213abd4 02abd4 00001c 00  AX  0   0  2
  [227] .text.SCAL1_[...] PROGBITS        0213abf0 02abf0 00001c 00  AX  0   0  2
  [228] .text.MAILBO[...] PROGBITS        0213ac0c 02ac0c 00001c 00  AX  0   0  2
  [229] .text.sys_am[...] PROGBITS        0213ac28 02ac28 000010 00  AX  0   0  4
  [230] .text.sys_am[...] PROGBITS        0213ac38 02ac38 000010 00  AX  0   0  4
  [231] .text.sys_am[...] PROGBITS        0213ac48 02ac48 000006 00  AX  0   0  2
  [232] .text.mbox0_[...] PROGBITS        0213ac50 02ac50 00003c 00  AX  0   0  4
  [233] .text.bk_mai[...] PROGBITS        0213ac8c 02ac8c 00001c 00  AX  0   0  4
  [234] .text.bk_mai[...] PROGBITS        0213aca8 02aca8 000090 00  AX  0   0  4
  [235] .text.bk_mai[...] PROGBITS        0213ad38 02ad38 000018 00  AX  0   0  4
  [236] .text.mbox0_[...] PROGBITS        0213ad50 02ad50 000018 00  AX  0   0  4
  [237] .text.mbox0_[...] PROGBITS        0213ad68 02ad68 000058 00  AX  0   0  4
  [238] .text.mbox0_[...] PROGBITS        0213adc0 02adc0 000028 00  AX  0   0  4
  [239] .text.mbox0_[...] PROGBITS        0213ade8 02ade8 000018 00  AX  0   0  4
  [240] .text.mbox0_[...] PROGBITS        0213ae00 02ae00 00000c 00  AX  0   0  4
  [241] .text.mbox0_[...] PROGBITS        0213ae0c 02ae0c 000080 00  AX  0   0  4
  [242] .text.mbox0_[...] PROGBITS        0213ae8c 02ae8c 000058 00  AX  0   0  4
  [243] .text.crossc[...] PROGBITS        0213aee4 02aee4 00001e 00  AX  0   0  2
  [244] .text.bk_mai[...] PROGBITS        0213af02 02af02 000024 00  AX  0   0  2
  [245] .text.bk_mai[...] PROGBITS        0213af26 02af26 000004 00  AX  0   0  2
  [246] .text.bk_pri[...] PROGBITS        0213af2c 02af2c 000130 00  AX  0   0  4
  [247] .text.bk_mod[...] PROGBITS        0213b05c 02b05c 000030 00  AX  0   0  4
  [248] .text.bk_pri[...] PROGBITS        0213b08c 02b08c 000054 00  AX  0   0  4
  [249] .text.bk_pri[...] PROGBITS        0213b0e0 02b0e0 0000c0 00  AX  0   0  4
  [250] .text.printf[...] PROGBITS        0213b1a0 02b1a0 00001c 00  AX  0   0  4
  [251] .text.bk_printf   PROGBITS        0213b1bc 02b1bc 000038 00  AX  0   0  4
  [252] .text.bk_ena[...] PROGBITS        0213b1f4 02b1f4 000010 00  AX  0   0  4
  [253] .text.bk_whi[...] PROGBITS        0213b204 02b204 00000c 00  AX  0   0  4
  [254] .text.bk_pri[...] PROGBITS        0213b210 02b210 000022 00  AX  0   0  2
  [255] .text.bk_pri[...] PROGBITS        0213b232 02b232 000022 00  AX  0   0  2
  [256] .text.bk_set[...] PROGBITS        0213b254 02b254 000024 00  AX  0   0  4
  [257] .text.bk_set[...] PROGBITS        0213b278 02b278 00000c 00  AX  0   0  4
  [258] .text.bk_get[...] PROGBITS        0213b284 02b284 00000c 00  AX  0   0  4
  [259] .text.bk_dis[...] PROGBITS        0213b290 02b290 000084 00  AX  0   0  4
  [260] .text.bk_get[...] PROGBITS        0213b314 02b314 00002c 00  AX  0   0  4
  [261] .text.bk_reb[...] PROGBITS        0213b340 02b340 000010 00  AX  0   0  2
  [262] .text.bk_reboot   PROGBITS        0213b350 02b350 000008 00  AX  0   0  2
  [263] .text.printf[...] PROGBITS        0213b358 02b358 00000c 00  AX  0   0  4
  [264] .text.bk_pri[...] PROGBITS        0213b364 02b364 000014 00  AX  0   0  4
  [265] .text.bk_get[...] PROGBITS        0213b378 02b378 000004 00  AX  0   0  2
  [266] .text.random_init PROGBITS        0213b37c 02b37c 00000e 00  AX  0   0  2
  [267] .text.bk_sta[...] PROGBITS        0213b38c 02b38c 000010 00  AX  0   0  4
  [268] .text.__stac[...] PROGBITS        0213b39c 02b39c 000040 00  AX  0   0  4
  [269] .text.compon[...] PROGBITS        0213b3dc 02b3dc 000028 00  AX  0   0  2
  [270] .text.bk_mod[...] PROGBITS        0213b404 02b404 000002 00  AX  0   0  2
  [271] .text.compon[...] PROGBITS        0213b406 02b406 000024 00  AX  0   0  2
  [272] .text.app_ph[...] PROGBITS        0213b42a 02b42a 000004 00  AX  0   0  2
  [273] .text.bk_init     PROGBITS        0213b430 02b430 0000a0 00  AX  0   0  4
  [274] .text._cli_n[...] PROGBITS        0213b4d0 02b4d0 00000c 00  AX  0   0  2
  [275] .text.cli_lo[...] PROGBITS        0213b4dc 02b4dc 0000d8 00  AX  0   0  4
  [276] .text.log_se[...] PROGBITS        0213b5b4 02b5b4 0000a8 00  AX  0   0  4
  [277] .text.cli_lo[...] PROGBITS        0213b65c 02b65c 000030 00  AX  0   0  4
  [278] .text.help_c[...] PROGBITS        0213b68c 02b68c 000080 00  AX  0   0  4
  [279] .text.lookup[...] PROGBITS        0213b70c 02b70c 000070 00  AX  0   0  4
  [280] .text.handle[...] PROGBITS        0213b77c 02b77c 00024c 00  AX  0   0  4
  [281] .text.handle[...] PROGBITS        0213b9c8 02b9c8 000004 00  AX  0   0  2
  [282] .text.cli_so[...] PROGBITS        0213b9cc 02b9cc 000030 00  AX  0   0  4
  [283] .text.cli_re[...] PROGBITS        0213b9fc 02b9fc 000044 00  AX  0   0  4
  [284] .text.cli_re[...] PROGBITS        0213ba40 02ba40 000024 00  AX  0   0  2
  [285] .text.create[...] PROGBITS        0213ba64 02ba64 000044 00  AX  0   0  4
