flash,ram,text,code,rodata,data,bss,dec,hex,filename
19426,0,19426,17872,1554,0,0,19426,`4be2,/home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.13.8/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a
132,0,132,132,0,0,0,132,`84,/home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.13.8/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a
15180,4,15180,11926,3254,0,4,15184,`3b50,armino/audio_pipeline/libaudio_pipeline.a
832,0,832,446,386,0,0,832,`340,armino/audio_utils/libaudio_utils.a
576,0,576,418,158,0,0,576,`240,armino/g711_decoder/libg711_decoder.a
568,0,568,410,158,0,0,568,`238,armino/g711_encoder/libg711_encoder.a
518,88,518,380,138,0,88,606,`25e,armino/raw_stream/libraw_stream.a
5176,44,5176,3176,2000,0,44,5220,`1464,armino/uac_mic_stream/libuac_mic_stream.a
5675,44,5675,3572,2103,0,44,5719,`1657,armino/uac_speaker_stream/libuac_speaker_stream.a
18373,0,18373,17372,1001,0,0,18373,`47c5,/home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.13.8/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libtjpg_sram.a
1000,0,1000,1000,0,0,0,1000,`3e8,/home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.13.8/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libscale_sram.a
244,32,212,212,0,32,0,244,`f4,/home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.13.8/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libg711.a
